Diseases,Symptoms,,,,,,,,,,
Anorexia Nervosa,weight loss, preoccupation with food, distorted body image, secretive eating habits, excessive exercise, absence of mensuration, emotional changes,,,,
Anorexia Nervosa, preoccupation with food, distorted body image, secretive eating habits, excessive exercise, absence of mensuration, emotional changes,,,,,
Anorexia Nervosa,weight loss, distorted body image, secretive eating habits, excessive exercise, absence of mensuration, emotional changes,,,,,
Anorexia Nervosa,weight loss, preoccupation with food, secretive eating habits, excessive exercise, absence of mensuration, emotional changes,,,,,
Anorexia Nervosa,weight loss, preoccupation with food, distorted body image, excessive exercise, absence of mensuration, emotional changes,,,,,
Anorexia Nervosa,weight loss, preoccupation with food, distorted body image, secretive eating habits, absence of mensuration, emotional changes,,,,,
Anorexia Nervosa,weight loss, preoccupation with food, distorted body image, secretive eating habits, excessive exercise, emotional changes,,,,,
Anorexia Nervosa,weight loss, preoccupation with food, distorted body image, secretive eating habits, excessive exercise, absence of mensuration,,,,,
Anxiety Disorders,excessive worry, restlessness, irritability, muscle tension, sleep disturbances,,,,,,
Anxiety Disorders, restlessness, irritability, muscle tension, sleep disturbances,,,,,,,
Anxiety Disorders,excessive worry, irritability, muscle tension, sleep disturbances,,,,,,,
Anxiety Disorders,excessive worry, restlessness, muscle tension, sleep disturbances,,,,,,,
Anxiety Disorders,excessive worry, restlessness, irritability, sleep disturbances,,,,,,,
Anxiety Disorders,excessive worry, restlessness, irritability, muscle tension,,,,,,,
Autoimmune Diseases,joint pain, fatigue, skin rashes, fever, swelling, photosensitivity,,,,,
Autoimmune Diseases, fatigue, skin rashes, fever, swelling, photosensitivity,,,,,,
Autoimmune Diseases,joint pain, skin rashes, fever, swelling, photosensitivity,,,,,,
Autoimmune Diseases,joint pain, fatigue, fever, swelling, photosensitivity,,,,,,
Autoimmune Diseases,joint pain, fatigue, skin rashes, swelling, photosensitivity,,,,,,
Autoimmune Diseases,joint pain, fatigue, skin rashes, fever, photosensitivity,,,,,,
Autoimmune Diseases,joint pain, fatigue, skin rashes, fever, swelling,,,,,,
Bacterial Vaginosis,itching, burning, abnormal vaginal discharge, pain during sex, irritability, unpleasant odor ,,,,,
Bacterial Vaginosis, burning, abnormal vaginal discharge, pain during sex, irritability, unpleasant odor ,,,,,,
Bacterial Vaginosis,itching, abnormal vaginal discharge, pain during sex, irritability, unpleasant odor ,,,,,,
Bacterial Vaginosis,itching, burning, pain during sex, irritability, unpleasant odor ,,,,,,
Bacterial Vaginosis,itching, burning, abnormal vaginal discharge, irritability, unpleasant odor ,,,,,,
Bacterial Vaginosis,itching, burning, abnormal vaginal discharge, pain during sex, unpleasant odor ,,,,,,
Bacterial Vaginosis,itching, burning, abnormal vaginal discharge, pain during sex, irritability,,,,,,
Breast Cancer,lump in the breast, changes in breast size or shape, pain in the breast or nipple, skin changes on the breast, nipple discharge, inverted nipples ,,,,,
Breast Cancer, changes in breast size or shape, pain in the breast or nipple, skin changes on the breast, nipple discharge, inverted nipples ,,,,,,
Breast Cancer,lump in the breast, pain in the breast or nipple, skin changes on the breast, nipple discharge, inverted nipples ,,,,,,
Breast Cancer,lump in the breast, changes in breast size or shape, skin changes on the breast, nipple discharge, inverted nipples ,,,,,,
Breast Cancer,lump in the breast, changes in breast size or shape, pain in the breast or nipple, nipple discharge, inverted nipples ,,,,,,
Breast Cancer,lump in the breast, changes in breast size or shape, pain in the breast or nipple, skin changes on the breast, inverted nipples ,,,,,,
Breast Cancer,lump in the breast, changes in breast size or shape, pain in the breast or nipple, skin changes on the breast, nipple discharge,,,,,,
Bulimia nervosa,weight loss, preoccupation with food, distorted body image, secretive eating habits, irregular periods, dental issues, sore throat, gastrointestinal problems,,,
Bulimia nervosa, preoccupation with food, distorted body image, secretive eating habits, irregular periods, dental issues, sore throat, gastrointestinal problems,,,,
Bulimia nervosa,weight loss, distorted body image, secretive eating habits, irregular periods, dental issues, sore throat, gastrointestinal problems,,,,
Bulimia nervosa,weight loss, preoccupation with food, secretive eating habits, irregular periods, dental issues, sore throat, gastrointestinal problems,,,,
Bulimia nervosa,weight loss, preoccupation with food, distorted body image, irregular periods, dental issues, sore throat, gastrointestinal problems,,,,
Bulimia nervosa,weight loss, preoccupation with food, distorted body image, secretive eating habits, dental issues, sore throat, gastrointestinal problems,,,,
Bulimia nervosa,weight loss, preoccupation with food, distorted body image, secretive eating habits, irregular periods, sore throat, gastrointestinal problems,,,,
Bulimia nervosa,weight loss, preoccupation with food, distorted body image, secretive eating habits, irregular periods, dental issues, gastrointestinal problems,,,,
Bulimia nervosa,weight loss, preoccupation with food, distorted body image, secretive eating habits, irregular periods, dental issues, sore throat,,,,
Cervical Cancer,abnormal vaginal bleeding, pelvic pain, pain during intercourse, abnormal vaginal discharge, leg pains, swelling, fatigue, weight loss,,,
Cervical Cancer, pelvic pain, pain during intercourse, abnormal vaginal discharge, leg pains, swelling, fatigue, weight loss,,,,
Cervical Cancer,abnormal vaginal bleeding, pain during intercourse, abnormal vaginal discharge, leg pains, swelling, fatigue, weight loss,,,,
Cervical Cancer,abnormal vaginal bleeding, pelvic pain, abnormal vaginal discharge, leg pains, swelling, fatigue, weight loss,,,,
Cervical Cancer,abnormal vaginal bleeding, pelvic pain, pain during intercourse, leg pains, swelling, fatigue, weight loss,,,,
Cervical Cancer,abnormal vaginal bleeding, pelvic pain, pain during intercourse, abnormal vaginal discharge, swelling, fatigue, weight loss,,,,
Cervical Cancer,abnormal vaginal bleeding, pelvic pain, pain during intercourse, abnormal vaginal discharge, leg pains, fatigue, weight loss,,,,
Cervical Cancer,abnormal vaginal bleeding, pelvic pain, pain during intercourse, abnormal vaginal discharge, leg pains, swelling, weight loss,,,,
Cervical Cancer,abnormal vaginal bleeding, pelvic pain, pain during intercourse, abnormal vaginal discharge, leg pains, swelling, fatigue,,,,
Deep vein thrombosis,swelling, leg pains, redness in affected area,,,,,,,,
Deep vein thrombosis, leg pains, redness in affected area,,,,,,,,,
Deep vein thrombosis,swelling, redness in affected area,,,,,,,,,
Deep vein thrombosis,swelling, leg pains,,,,,,,,,
Depression,persistent sadness, loss of interest or pleasure, change in appetite, fatigue,,,,,,,
Depression, loss of interest or pleasure, change in appetite, fatigue,,,,,,,,
Depression,persistent sadness, change in appetite, fatigue,,,,,,,,
Depression,persistent sadness, loss of interest or pleasure, fatigue,,,,,,,,
Depression,persistent sadness, loss of interest or pleasure, change in appetite,,,,,,,,
Eating Disorders ,weight loss, preoccupation with food, distorted body image, secretive eating habits,,,,,,,
Eating Disorders , preoccupation with food, distorted body image, secretive eating habits,,,,,,,,
Eating Disorders ,weight loss, distorted body image, secretive eating habits,,,,,,,,
Eating Disorders ,weight loss, preoccupation with food, secretive eating habits,,,,,,,,
Eating Disorders ,weight loss, preoccupation with food, distorted body image,,,,,,,,
Endometriosis,pelvic pain, painful periods, pain during sex, infertility, fatigue, painful urination, diarrhea, constipation,,,
Endometriosis, painful periods, pain during sex, infertility, fatigue, painful urination, diarrhea, constipation,,,,
Endometriosis,pelvic pain, pain during sex, infertility, fatigue, painful urination, diarrhea, constipation,,,,
Endometriosis,pelvic pain, painful periods, infertility, fatigue, painful urination, diarrhea, constipation,,,,
Endometriosis,pelvic pain, painful periods, pain during sex, fatigue, painful urination, diarrhea, constipation,,,,
Endometriosis,pelvic pain, painful periods, pain during sex, infertility, painful urination, diarrhea, constipation,,,,
Endometriosis,pelvic pain, painful periods, pain during sex, infertility, fatigue, diarrhea, constipation,,,,
Endometriosis,pelvic pain, painful periods, pain during sex, infertility, fatigue, painful urination, constipation,,,,
Endometriosis,pelvic pain, painful periods, pain during sex, infertility, fatigue, painful urination, diarrhea,,,,
Fibromyalgia,muscle pain, fatigue, sleep disturbances, joint pain, headaches, insomnia,,,,,
Fibromyalgia, fatigue, sleep disturbances, joint pain, headaches, insomnia,,,,,,
Fibromyalgia,muscle pain, sleep disturbances, joint pain, headaches, insomnia,,,,,,
Fibromyalgia,muscle pain, fatigue, joint pain, headaches, insomnia,,,,,,
Fibromyalgia,muscle pain, fatigue, sleep disturbances, headaches, insomnia,,,,,,
Fibromyalgia,muscle pain, fatigue, sleep disturbances, joint pain, insomnia,,,,,,
Fibromyalgia,muscle pain, fatigue, sleep disturbances, joint pain, headaches,,,,,,
Gestational Diabetes,excessive thirst, frequent urination, fatigue, blurred vision, increased hunger during pregnancy,,,,,,
Gestational Diabetes, frequent urination, fatigue, blurred vision, increased hunger during pregnancy,,,,,,,
Gestational Diabetes,excessive thirst, fatigue, blurred vision, increased hunger during pregnancy,,,,,,,
Gestational Diabetes,excessive thirst, frequent urination, blurred vision, increased hunger during pregnancy,,,,,,,
Gestational Diabetes,excessive thirst, frequent urination, fatigue, increased hunger during pregnancy,,,,,,,
Gestational Diabetes,excessive thirst, frequent urination, fatigue, blurred vision,,,,,,,
Gestational Hypertension (Preeclampsia) ,high blood pressure during pregnancy, swelling, headaches, vision changes, pain in lower abdomen,,,,,,
Gestational Hypertension (Preeclampsia) , swelling, headaches, vision changes, pain in lower abdomen,,,,,,,
Gestational Hypertension (Preeclampsia) ,high blood pressure during pregnancy, headaches, vision changes, pain in lower abdomen,,,,,,,
Gestational Hypertension (Preeclampsia) ,high blood pressure during pregnancy, swelling, vision changes, pain in lower abdomen,,,,,,,
Gestational Hypertension (Preeclampsia) ,high blood pressure during pregnancy, swelling, headaches, pain in lower abdomen,,,,,,,
Gestational Hypertension (Preeclampsia) ,high blood pressure during pregnancy, swelling, headaches, vision changes,,,,,,,
Gynecological Infections ,itching, burning, abnormal vaginal discharge, pain during sex, irritability,,,,,,
Gynecological Infections , burning, abnormal vaginal discharge, pain during sex, irritability,,,,,,,
Gynecological Infections ,itching, abnormal vaginal discharge, pain during sex, irritability,,,,,,,
Gynecological Infections ,itching, burning, pain during sex, irritability,,,,,,,
Gynecological Infections ,itching, burning, abnormal vaginal discharge, irritability,,,,,,,
Gynecological Infections ,itching, burning, abnormal vaginal discharge, pain during sex,,,,,,,
Harmone imbalances,irregular periods, mood swings, fatigue, weight changes,,,,,,,
Harmone imbalances, mood swings, fatigue, weight changes,,,,,,,,
Harmone imbalances,irregular periods, fatigue, weight changes,,,,,,,,
Harmone imbalances,irregular periods, mood swings, weight changes,,,,,,,,
Harmone imbalances,irregular periods, mood swings, fatigue,,,,,,,,
Heart Disease,chest pain, shortness of breath, fatigue, nausea, lightheadedness," pain in shoulders, neck, jaw, or arms",,,,,
Heart Disease, shortness of breath, fatigue, nausea, lightheadedness," pain in shoulders, neck, jaw, or arms",,,,,,
Heart Disease,chest pain, fatigue, nausea, lightheadedness," pain in shoulders, neck, jaw, or arms",,,,,,
Heart Disease,chest pain, shortness of breath, nausea, lightheadedness," pain in shoulders, neck, jaw, or arms",,,,,,
Heart Disease,chest pain, shortness of breath, fatigue, lightheadedness," pain in shoulders, neck, jaw, or arms",,,,,,
Heart Disease,chest pain, shortness of breath, fatigue, nausea," pain in shoulders, neck, jaw, or arms",,,,,,
Heart Disease,chest pain, shortness of breath, fatigue, nausea, lightheadedness,,,,,,
HIV/AIDS,fever, fatigue, sore throat, swollen lymph nodes, skin rashes, muscle pain, joint pain, night sweats, recurrent infections, weight loss, diarrhea
HIV/AIDS, fatigue, sore throat, swollen lymph nodes, skin rashes, muscle pain, joint pain, night sweats, recurrent infections, weight loss, diarrhea,
HIV/AIDS,fever, sore throat, swollen lymph nodes, skin rashes, muscle pain, joint pain, night sweats, recurrent infections, weight loss, diarrhea,
HIV/AIDS,fever, fatigue, swollen lymph nodes, skin rashes, muscle pain, joint pain, night sweats, recurrent infections, weight loss, diarrhea,
HIV/AIDS,fever, fatigue, sore throat, skin rashes, muscle pain, joint pain, night sweats, recurrent infections, weight loss, diarrhea,
HIV/AIDS,fever, fatigue, sore throat, swollen lymph nodes, muscle pain, joint pain, night sweats, recurrent infections, weight loss, diarrhea,
HIV/AIDS,fever, fatigue, sore throat, swollen lymph nodes, skin rashes, joint pain, night sweats, recurrent infections, weight loss, diarrhea,
HIV/AIDS,fever, fatigue, sore throat, swollen lymph nodes, skin rashes, muscle pain, night sweats, recurrent infections, weight loss, diarrhea,
HIV/AIDS,fever, fatigue, sore throat, swollen lymph nodes, skin rashes, muscle pain, joint pain, recurrent infections, weight loss, diarrhea,
HIV/AIDS,fever, fatigue, sore throat, swollen lymph nodes, skin rashes, muscle pain, joint pain, night sweats, weight loss, diarrhea,
HIV/AIDS,fever, fatigue, sore throat, swollen lymph nodes, skin rashes, muscle pain, joint pain, night sweats, recurrent infections, diarrhea,
HIV/AIDS,fever, fatigue, sore throat, swollen lymph nodes, skin rashes, muscle pain, joint pain, night sweats, recurrent infections, weight loss,
Hyperthyroidism,weight loss, irregular heartbeat, anxiety and nervousness, heat intolerance, diarrhea, sleep disturbances, absence of periods,,,,
Hyperthyroidism, irregular heartbeat, anxiety and nervousness, heat intolerance, diarrhea, sleep disturbances, absence of periods,,,,,
Hyperthyroidism,weight loss, anxiety and nervousness, heat intolerance, diarrhea, sleep disturbances, absence of periods,,,,,
Hyperthyroidism,weight loss, irregular heartbeat, heat intolerance, diarrhea, sleep disturbances, absence of periods,,,,,
Hyperthyroidism,weight loss, irregular heartbeat, anxiety and nervousness, diarrhea, sleep disturbances, absence of periods,,,,,
Hyperthyroidism,weight loss, irregular heartbeat, anxiety and nervousness, heat intolerance, sleep disturbances, absence of periods,,,,,
Hyperthyroidism,weight loss, irregular heartbeat, anxiety and nervousness, heat intolerance, diarrhea, absence of periods,,,,,
Hyperthyroidism,weight loss, irregular heartbeat, anxiety and nervousness, heat intolerance, diarrhea, sleep disturbances,,,,,
Hypothyroidism,fatigue, weakness, weight changes, dry coarse skin and hair, cold intolerance, stiffness, constipation, depression, irregular periods,,
Hypothyroidism, weakness, weight changes, dry coarse skin and hair, cold intolerance, stiffness, constipation, depression, irregular periods,,,
Hypothyroidism,fatigue, weight changes, dry coarse skin and hair, cold intolerance, stiffness, constipation, depression, irregular periods,,,
Hypothyroidism,fatigue, weakness, dry coarse skin and hair, cold intolerance, stiffness, constipation, depression, irregular periods,,,
Hypothyroidism,fatigue, weakness, weight changes, cold intolerance, stiffness, constipation, depression, irregular periods,,,
Hypothyroidism,fatigue, weakness, weight changes, dry coarse skin and hair, stiffness, constipation, depression, irregular periods,,,
Hypothyroidism,fatigue, weakness, weight changes, dry coarse skin and hair, cold intolerance, constipation, depression, irregular periods,,,
Hypothyroidism,fatigue, weakness, weight changes, dry coarse skin and hair, cold intolerance, stiffness, depression, irregular periods,,,
Hypothyroidism,fatigue, weakness, weight changes, dry coarse skin and hair, cold intolerance, stiffness, constipation, irregular periods,,,
Hypothyroidism,fatigue, weakness, weight changes, dry coarse skin and hair, cold intolerance, stiffness, constipation, depression,,,
Interstital Cystitis,pelvic pain, pelvic pressure, urgency to urinate, frequent urination, pain during intercourse,,,,,,
Interstital Cystitis, pelvic pressure, urgency to urinate, frequent urination, pain during intercourse,,,,,,,
Interstital Cystitis,pelvic pain, urgency to urinate, frequent urination, pain during intercourse,,,,,,,
Interstital Cystitis,pelvic pain, pelvic pressure, frequent urination, pain during intercourse,,,,,,,
Interstital Cystitis,pelvic pain, pelvic pressure, urgency to urinate, pain during intercourse,,,,,,,
Interstital Cystitis,pelvic pain, pelvic pressure, urgency to urinate, frequent urination,,,,,,,
Iron Deficiency Anemia,fatigue, weakness, pale skin, shortness of breath, cold hands and feet, brittle nails, headaches, irritability, palpitations, unusual cravings, dizziness
Iron Deficiency Anemia, weakness, pale skin, shortness of breath, cold hands and feet, brittle nails, headaches, irritability, palpitations, unusual cravings, dizziness,
Iron Deficiency Anemia,fatigue, pale skin, shortness of breath, cold hands and feet, brittle nails, headaches, irritability, palpitations, unusual cravings, dizziness,
Iron Deficiency Anemia,fatigue, weakness, shortness of breath, cold hands and feet, brittle nails, headaches, irritability, palpitations, unusual cravings, dizziness,
Iron Deficiency Anemia,fatigue, weakness, pale skin, cold hands and feet, brittle nails, headaches, irritability, palpitations, unusual cravings, dizziness,
Iron Deficiency Anemia,fatigue, weakness, pale skin, shortness of breath, brittle nails, headaches, irritability, palpitations, unusual cravings, dizziness,
Iron Deficiency Anemia,fatigue, weakness, pale skin, shortness of breath, cold hands and feet, headaches, irritability, palpitations, unusual cravings, dizziness,
Iron Deficiency Anemia,fatigue, weakness, pale skin, shortness of breath, cold hands and feet, brittle nails, irritability, palpitations, unusual cravings, dizziness,
Iron Deficiency Anemia,fatigue, weakness, pale skin, shortness of breath, cold hands and feet, brittle nails, headaches, palpitations, unusual cravings, dizziness,
Iron Deficiency Anemia,fatigue, weakness, pale skin, shortness of breath, cold hands and feet, brittle nails, headaches, irritability, unusual cravings, dizziness,
Iron Deficiency Anemia,fatigue, weakness, pale skin, shortness of breath, cold hands and feet, brittle nails, headaches, irritability, palpitations, dizziness,
Iron Deficiency Anemia,fatigue, weakness, pale skin, shortness of breath, cold hands and feet, brittle nails, headaches, irritability, palpitations, unusual cravings,
Lupus,joint pain, stiffness, fatigue, skin rashes, fever, swelling, chest pain, hair loss,mouth sores, photosensitivity,
Lupus, stiffness, fatigue, skin rashes, fever, swelling, chest pain, hair loss,mouth sores, photosensitivity,,
Lupus,joint pain, fatigue, skin rashes, fever, swelling, chest pain, hair loss,mouth sores, photosensitivity,,
Lupus,joint pain, stiffness, skin rashes, fever, swelling, chest pain, hair loss,mouth sores, photosensitivity,,
Lupus,joint pain, stiffness, fatigue, fever, swelling, chest pain, hair loss,mouth sores, photosensitivity,,
Lupus,joint pain, stiffness, fatigue, skin rashes, swelling, chest pain, hair loss,mouth sores, photosensitivity,,
Lupus,joint pain, stiffness, fatigue, skin rashes, fever, chest pain, hair loss,mouth sores, photosensitivity,,
Lupus,joint pain, stiffness, fatigue, skin rashes, fever, swelling, hair loss,mouth sores, photosensitivity,,
Lupus,joint pain, stiffness, fatigue, skin rashes, fever, swelling, chest pain,mouth sores, photosensitivity,,
Lupus,joint pain, stiffness, fatigue, skin rashes, fever, swelling, chest pain, hair loss, photosensitivity,,
