Diseases,Symptoms,,,,,,,,,,
Lupus,joint pain, stiffness, fatigue, skin rashes, fever, swelling, chest pain, hair loss,mouth sores,,
Menopause-related issues,hot flashes, night sweats, sleep disturbances, mood swings, vaginal dryness,,,,,,
Menopause-related issues, night sweats, sleep disturbances, mood swings, vaginal dryness,,,,,,,
Menopause-related issues,hot flashes, sleep disturbances, mood swings, vaginal dryness,,,,,,,
Menopause-related issues,hot flashes, night sweats, mood swings, vaginal dryness,,,,,,,
Menopause-related issues,hot flashes, night sweats, sleep disturbances, vaginal dryness,,,,,,,
Menopause-related issues,hot flashes, night sweats, sleep disturbances, mood swings,,,,,,,
Menstrual and disorders,irregular periods, heavy menstrual bleeding, painful periods, mood swings, breast tenderness, bloating, fatigue, change in appetite,,,
Menstrual and disorders, heavy menstrual bleeding, painful periods, mood swings, breast tenderness, bloating, fatigue, change in appetite,,,,
Menstrual and disorders,irregular periods, painful periods, mood swings, breast tenderness, bloating, fatigue, change in appetite,,,,
Menstrual and disorders,irregular periods, heavy menstrual bleeding, mood swings, breast tenderness, bloating, fatigue, change in appetite,,,,
Menstrual and disorders,irregular periods, heavy menstrual bleeding, painful periods, breast tenderness, bloating, fatigue, change in appetite,,,,
Menstrual and disorders,irregular periods, heavy menstrual bleeding, painful periods, mood swings, bloating, fatigue, change in appetite,,,,
Menstrual and disorders,irregular periods, heavy menstrual bleeding, painful periods, mood swings, breast tenderness, fatigue, change in appetite,,,,
Menstrual and disorders,irregular periods, heavy menstrual bleeding, painful periods, mood swings, breast tenderness, bloating, change in appetite,,,,
Menstrual and disorders,irregular periods, heavy menstrual bleeding, painful periods, mood swings, breast tenderness, bloating, fatigue,,,,
Migraines,headaches, nausea, sensitivity to light and sound, visual disturbances,,,,,,,
Migraines, nausea, sensitivity to light and sound, visual disturbances,,,,,,,,
Migraines,headaches, sensitivity to light and sound, visual disturbances,,,,,,,,
Migraines,headaches, nausea, visual disturbances,,,,,,,,
Migraines,headaches, nausea, sensitivity to light and sound,,,,,,,,
Osteoporosis,loss of height over time, back pain, stooped posture, fractures that occur easily,,,,,,,
Osteoporosis, back pain, stooped posture, fractures that occur easily,,,,,,,,
Osteoporosis,loss of height over time, stooped posture, fractures that occur easily,,,,,,,,
Osteoporosis,loss of height over time, back pain, fractures that occur easily,,,,,,,,
Osteoporosis,loss of height over time, back pain, stooped posture,,,,,,,,
Ovarian Cancer,abdominal bloating, pelvic pain, difficulty eating or feeling full quickly, frequent urination, fatigue, changes in bowel habits, weight loss,,,,
Ovarian Cancer, pelvic pain, difficulty eating or feeling full quickly, frequent urination, fatigue, changes in bowel habits, weight loss,,,,,
Ovarian Cancer,abdominal bloating, difficulty eating or feeling full quickly, frequent urination, fatigue, changes in bowel habits, weight loss,,,,,
Ovarian Cancer,abdominal bloating, pelvic pain, frequent urination, fatigue, changes in bowel habits, weight loss,,,,,
Ovarian Cancer,abdominal bloating, pelvic pain, difficulty eating or feeling full quickly, fatigue, changes in bowel habits, weight loss,,,,,
Ovarian Cancer,abdominal bloating, pelvic pain, difficulty eating or feeling full quickly, frequent urination, changes in bowel habits, weight loss,,,,,
Ovarian Cancer,abdominal bloating, pelvic pain, difficulty eating or feeling full quickly, frequent urination, fatigue, weight loss,,,,,
Ovarian Cancer,abdominal bloating, pelvic pain, difficulty eating or feeling full quickly, frequent urination, fatigue, changes in bowel habits,,,,,
Pelvic Floor Disorders,pelvic pain, urinary incontinence, constipation, pain during sex, pelvic pressure, back pain,,,,,
Pelvic Floor Disorders, urinary incontinence, constipation, pain during sex, pelvic pressure, back pain,,,,,,
Pelvic Floor Disorders,pelvic pain, constipation, pain during sex, pelvic pressure, back pain,,,,,,
Pelvic Floor Disorders,pelvic pain, urinary incontinence, pain during sex, pelvic pressure, back pain,,,,,,
Pelvic Floor Disorders,pelvic pain, urinary incontinence, constipation, pelvic pressure, back pain,,,,,,
Pelvic Floor Disorders,pelvic pain, urinary incontinence, constipation, pain during sex, back pain,,,,,,
Pelvic Floor Disorders,pelvic pain, urinary incontinence, constipation, pain during sex, pelvic pressure,,,,,,
Pelvic Inflammatory Disease (PID),pelvic pain, abnormal vaginal discharge, pain during sex, fever, painful urination, heavy menstrual bleeding, painful ovulation,,,,
Pelvic Inflammatory Disease (PID), abnormal vaginal discharge, pain during sex, fever, painful urination, heavy menstrual bleeding, painful ovulation,,,,,
Pelvic Inflammatory Disease (PID),pelvic pain, pain during sex, fever, painful urination, heavy menstrual bleeding, painful ovulation,,,,,
Pelvic Inflammatory Disease (PID),pelvic pain, abnormal vaginal discharge, fever, painful urination, heavy menstrual bleeding, painful ovulation,,,,,
Pelvic Inflammatory Disease (PID),pelvic pain, abnormal vaginal discharge, pain during sex, painful urination, heavy menstrual bleeding, painful ovulation,,,,,
Pelvic Inflammatory Disease (PID),pelvic pain, abnormal vaginal discharge, pain during sex, fever, heavy menstrual bleeding, painful ovulation,,,,,
Pelvic Inflammatory Disease (PID),pelvic pain, abnormal vaginal discharge, pain during sex, fever, painful urination, painful ovulation,,,,,
Pelvic Inflammatory Disease (PID),pelvic pain, abnormal vaginal discharge, pain during sex, fever, painful urination, heavy menstrual bleeding,,,,,
Polycystic Ovary Syndrome (PCOS),irregular periods, heavy menstrual bleeding, acne, weight gain, hair growth on the face or body," darkening of the skin along neck creases, in the groin, and underneath breasts", skin tags, headaches,,,
Polycystic Ovary Syndrome (PCOS), heavy menstrual bleeding, acne, weight gain, hair growth on the face or body," darkening of the skin along neck creases, in the groin, and underneath breasts", skin tags, headaches,,,,
Polycystic Ovary Syndrome (PCOS),irregular periods, acne, weight gain, hair growth on the face or body," darkening of the skin along neck creases, in the groin, and underneath breasts", skin tags, headaches,,,,
Polycystic Ovary Syndrome (PCOS),irregular periods, heavy menstrual bleeding, weight gain, hair growth on the face or body," darkening of the skin along neck creases, in the groin, and underneath breasts", skin tags, headaches,,,,
Polycystic Ovary Syndrome (PCOS),irregular periods, heavy menstrual bleeding, acne, hair growth on the face or body," darkening of the skin along neck creases, in the groin, and underneath breasts", skin tags, headaches,,,,
Polycystic Ovary Syndrome (PCOS),irregular periods, heavy menstrual bleeding, acne, weight gain," darkening of the skin along neck creases, in the groin, and underneath breasts", skin tags, headaches,,,,
Polycystic Ovary Syndrome (PCOS),irregular periods, heavy menstrual bleeding, acne, weight gain, hair growth on the face or body, skin tags, headaches,,,,
Polycystic Ovary Syndrome (PCOS),irregular periods, heavy menstrual bleeding, acne, weight gain, hair growth on the face or body," darkening of the skin along neck creases, in the groin, and underneath breasts", headaches,,,,
Polycystic Ovary Syndrome (PCOS),irregular periods, heavy menstrual bleeding, acne, weight gain, hair growth on the face or body," darkening of the skin along neck creases, in the groin, and underneath breasts", skin tags,,,,
Postpartum depression,persistent sadness, sleep disturbances, fatigue, feelings of worthlessness, loss of interest or pleasure,,,,,,
Postpartum depression, sleep disturbances, fatigue, feelings of worthlessness, loss of interest or pleasure,,,,,,,
Postpartum depression,persistent sadness, fatigue, feelings of worthlessness, loss of interest or pleasure,,,,,,,
Postpartum depression,persistent sadness, sleep disturbances, feelings of worthlessness, loss of interest or pleasure,,,,,,,
Postpartum depression,persistent sadness, sleep disturbances, fatigue, loss of interest or pleasure,,,,,,,
Postpartum depression,persistent sadness, sleep disturbances, fatigue, feelings of worthlessness,,,,,,,
Pregnancy-related complications,nausea, vomiting, swelling, breast tenderness, frequent urination, fatigue, high blood pressure during pregnancy, excessive thirst, blurred vision, increased hunger during pregnancy,
Pregnancy-related complications, vomiting, swelling, breast tenderness, frequent urination, fatigue, high blood pressure during pregnancy, excessive thirst, blurred vision, increased hunger during pregnancy,,
Pregnancy-related complications,nausea, swelling, breast tenderness, frequent urination, fatigue, high blood pressure during pregnancy, excessive thirst, blurred vision, increased hunger during pregnancy,,
Pregnancy-related complications,nausea, vomiting, breast tenderness, frequent urination, fatigue, high blood pressure during pregnancy, excessive thirst, blurred vision, increased hunger during pregnancy,,
Pregnancy-related complications,nausea, vomiting, swelling, frequent urination, fatigue, high blood pressure during pregnancy, excessive thirst, blurred vision, increased hunger during pregnancy,,
Pregnancy-related complications,nausea, vomiting, swelling, breast tenderness, fatigue, high blood pressure during pregnancy, excessive thirst, blurred vision, increased hunger during pregnancy,,
Pregnancy-related complications,nausea, vomiting, swelling, breast tenderness, frequent urination, high blood pressure during pregnancy, excessive thirst, blurred vision, increased hunger during pregnancy,,
Pregnancy-related complications,nausea, vomiting, swelling, breast tenderness, frequent urination, fatigue, excessive thirst, blurred vision, increased hunger during pregnancy,,
Pregnancy-related complications,nausea, vomiting, swelling, breast tenderness, frequent urination, fatigue, high blood pressure during pregnancy, blurred vision, increased hunger during pregnancy,,
Pregnancy-related complications,nausea, vomiting, swelling, breast tenderness, frequent urination, fatigue, high blood pressure during pregnancy, excessive thirst, increased hunger during pregnancy,,
Pregnancy-related complications,nausea, vomiting, swelling, breast tenderness, frequent urination, fatigue, high blood pressure during pregnancy, excessive thirst, blurred vision,,
Premenstrual Dysphoric Disorder (PMDD),mood swings, depression, anxiety and nervousness, irritability, fatigue, difficulty concentrating,,,,,
Premenstrual Dysphoric Disorder (PMDD), depression, anxiety and nervousness, irritability, fatigue, difficulty concentrating,,,,,,
Premenstrual Dysphoric Disorder (PMDD),mood swings, anxiety and nervousness, irritability, fatigue, difficulty concentrating,,,,,,
Premenstrual Dysphoric Disorder (PMDD),mood swings, depression, irritability, fatigue, difficulty concentrating,,,,,,
Premenstrual Dysphoric Disorder (PMDD),mood swings, depression, anxiety and nervousness, fatigue, difficulty concentrating,,,,,,
Premenstrual Dysphoric Disorder (PMDD),mood swings, depression, anxiety and nervousness, irritability, difficulty concentrating,,,,,,
Premenstrual Dysphoric Disorder (PMDD),mood swings, depression, anxiety and nervousness, irritability, fatigue,,,,,,
Premenstrual Syndrome (PMS),mood swings, breast tenderness, bloating, fatigue, change in appetite,,,,,,
Premenstrual Syndrome (PMS), breast tenderness, bloating, fatigue, change in appetite,,,,,,,
Premenstrual Syndrome (PMS),mood swings, bloating, fatigue, change in appetite,,,,,,,
Premenstrual Syndrome (PMS),mood swings, breast tenderness, fatigue, change in appetite,,,,,,,
Premenstrual Syndrome (PMS),mood swings, breast tenderness, bloating, change in appetite,,,,,,,
Premenstrual Syndrome (PMS),mood swings, breast tenderness, bloating, fatigue,,,,,,,
Pulmonary embolism,shortness of breath, chest pain, rapid heart rate,,,,,,,,
Pulmonary embolism, chest pain, rapid heart rate,,,,,,,,,
Pulmonary embolism,shortness of breath, rapid heart rate,,,,,,,,,
Pulmonary embolism,shortness of breath, chest pain,,,,,,,,,
Rheumatoid Arthritis,joint pain, stiffness, fatigue, skin rashes, fever, swelling, dry eyes and mouth, anemia, muscle pain, loss of appetite,
Rheumatoid Arthritis, stiffness, fatigue, skin rashes, fever, swelling, dry eyes and mouth, anemia, muscle pain, loss of appetite,,
Rheumatoid Arthritis,joint pain, fatigue, skin rashes, fever, swelling, dry eyes and mouth, anemia, muscle pain, loss of appetite,,
Rheumatoid Arthritis,joint pain, stiffness, skin rashes, fever, swelling, dry eyes and mouth, anemia, muscle pain, loss of appetite,,
Rheumatoid Arthritis,joint pain, stiffness, fatigue, fever, swelling, dry eyes and mouth, anemia, muscle pain, loss of appetite,,
Rheumatoid Arthritis,joint pain, stiffness, fatigue, skin rashes, swelling, dry eyes and mouth, anemia, muscle pain, loss of appetite,,
Rheumatoid Arthritis,joint pain, stiffness, fatigue, skin rashes, fever, dry eyes and mouth, anemia, muscle pain, loss of appetite,,
Rheumatoid Arthritis,joint pain, stiffness, fatigue, skin rashes, fever, swelling, anemia, muscle pain, loss of appetite,,
Rheumatoid Arthritis,joint pain, stiffness, fatigue, skin rashes, fever, swelling, dry eyes and mouth, muscle pain, loss of appetite,,
Rheumatoid Arthritis,joint pain, stiffness, fatigue, skin rashes, fever, swelling, dry eyes and mouth, anemia, loss of appetite,,
Rheumatoid Arthritis,joint pain, stiffness, fatigue, skin rashes, fever, swelling, dry eyes and mouth, anemia, muscle pain,,
Sexually transmitted diseases(STDs),abnormal vaginal discharge, pain or burning during urination, genital itching, sores, warts, pain in lower abdomen,,,,,
Sexually transmitted diseases(STDs), pain or burning during urination, genital itching, sores, warts, pain in lower abdomen,,,,,,
Sexually transmitted diseases(STDs),abnormal vaginal discharge, genital itching, sores, warts, pain in lower abdomen,,,,,,
Sexually transmitted diseases(STDs),abnormal vaginal discharge, pain or burning during urination, sores, warts, pain in lower abdomen,,,,,,
Sexually transmitted diseases(STDs),abnormal vaginal discharge, pain or burning during urination, genital itching, warts, pain in lower abdomen,,,,,,
Sexually transmitted diseases(STDs),abnormal vaginal discharge, pain or burning during urination, genital itching, sores, pain in lower abdomen,,,,,,
Sexually transmitted diseases(STDs),abnormal vaginal discharge, pain or burning during urination, genital itching, sores, warts,,,,,,
Thyroid Disorders,fatigue, weight changes, changes in menstrual cycle, hair loss, mood swings," changes in skin, hair, or nails",,,,,
Thyroid Disorders, weight changes, changes in menstrual cycle, hair loss, mood swings," changes in skin, hair, or nails",,,,,,
Thyroid Disorders,fatigue, changes in menstrual cycle, hair loss, mood swings," changes in skin, hair, or nails",,,,,,
Thyroid Disorders,fatigue, weight changes, hair loss, mood swings," changes in skin, hair, or nails",,,,,,
Thyroid Disorders,fatigue, weight changes, changes in menstrual cycle, mood swings," changes in skin, hair, or nails",,,,,,
Thyroid Disorders,fatigue, weight changes, changes in menstrual cycle, hair loss," changes in skin, hair, or nails",,,,,,
Thyroid Disorders,fatigue, weight changes, changes in menstrual cycle, hair loss, mood swings,,,,,,
Urinary Tract Infection (UTI),pain or burning during urination, frequent urination, cloudy or strong-smelling urine, pelvic pain, pain in lower abdomen,,,,,,
Urinary Tract Infection (UTI), frequent urination, cloudy or strong-smelling urine, pelvic pain, pain in lower abdomen,,,,,,,
Urinary Tract Infection (UTI),pain or burning during urination, cloudy or strong-smelling urine, pelvic pain, pain in lower abdomen,,,,,,,
Urinary Tract Infection (UTI),pain or burning during urination, frequent urination, pelvic pain, pain in lower abdomen,,,,,,,
Urinary Tract Infection (UTI),pain or burning during urination, frequent urination, cloudy or strong-smelling urine, pain in lower abdomen,,,,,,,
Urinary Tract Infection (UTI),pain or burning during urination, frequent urination, cloudy or strong-smelling urine, pelvic pain,,,,,,,
Uterine cancer,abnormal vaginal bleeding, pelvic pain, pelvic pressure, discomfort during intercourse,,,,,,,
Uterine cancer, pelvic pain, pelvic pressure, discomfort during intercourse,,,,,,,,
Uterine cancer,abnormal vaginal bleeding, pelvic pressure, discomfort during intercourse,,,,,,,,
Uterine cancer,abnormal vaginal bleeding, pelvic pain, discomfort during intercourse,,,,,,,,
Uterine cancer,abnormal vaginal bleeding, pelvic pain, pelvic pressure,,,,,,,,
Uterine Fibroids,heavy menstrual bleeding, pelvic pain, pelvic pressure, frequent urination, back pain, leg pains, constipation,,,,
Uterine Fibroids, pelvic pain, pelvic pressure, frequent urination, back pain, leg pains, constipation,,,,,
Uterine Fibroids,heavy menstrual bleeding, pelvic pressure, frequent urination, back pain, leg pains, constipation,,,,,
Uterine Fibroids,heavy menstrual bleeding, pelvic pain, frequent urination, back pain, leg pains, constipation,,,,,
Uterine Fibroids,heavy menstrual bleeding, pelvic pain, pelvic pressure, back pain, leg pains, constipation,,,,,
Uterine Fibroids,heavy menstrual bleeding, pelvic pain, pelvic pressure, frequent urination, leg pains, constipation,,,,,
Uterine Fibroids,heavy menstrual bleeding, pelvic pain, pelvic pressure, frequent urination, back pain, constipation,,,,,
Uterine Fibroids,heavy menstrual bleeding, pelvic pain, pelvic pressure, frequent urination, back pain, leg pains,,,,,
Vaginal cancer,abnormal vaginal bleeding, pain during intercourse, pelvic pain, pelvic pressure, changes in bowel habits, changes in urinary habits, vaginal lumps or growths,,,,
Vaginal cancer, pain during intercourse, pelvic pain, pelvic pressure, changes in bowel habits, changes in urinary habits, vaginal lumps or growths,,,,,
Vaginal cancer,abnormal vaginal bleeding, pelvic pain, pelvic pressure, changes in bowel habits, changes in urinary habits, vaginal lumps or growths,,,,,
Vaginal cancer,abnormal vaginal bleeding, pain during intercourse, pelvic pressure, changes in bowel habits, changes in urinary habits, vaginal lumps or growths,,,,,
Vaginal cancer,abnormal vaginal bleeding, pain during intercourse, pelvic pain, changes in bowel habits, changes in urinary habits, vaginal lumps or growths,,,,,
Vaginal cancer,abnormal vaginal bleeding, pain during intercourse, pelvic pain, pelvic pressure, changes in urinary habits, vaginal lumps or growths,,,,,
Vaginal cancer,abnormal vaginal bleeding, pain during intercourse, pelvic pain, pelvic pressure, changes in bowel habits, vaginal lumps or growths,,,,,
Vaginal cancer,abnormal vaginal bleeding, pain during intercourse, pelvic pain, pelvic pressure, changes in bowel habits, changes in urinary habits,,,,,
Vaginal infections,abnormal vaginal discharge, itching, painful urination, unpleasant odor,,,,,,,
Vaginal infections, itching, painful urination, unpleasant odor,,,,,,,,
Vaginal infections,abnormal vaginal discharge, painful urination, unpleasant odor,,,,,,,,
Vaginal infections,abnormal vaginal discharge, itching, unpleasant odor,,,,,,,,
Vaginal infections,abnormal vaginal discharge, itching, painful urination,,,,,,,,
Vulvar cancer,itching, burning, tenderness in vulvar area, changes in vulvar skin, pain during intercourse,,,,,,
Vulvar cancer, burning, tenderness in vulvar area, changes in vulvar skin, pain during intercourse,,,,,,,
Vulvar cancer,itching, tenderness in vulvar area, changes in vulvar skin, pain during intercourse,,,,,,,
Vulvar cancer,itching, burning, changes in vulvar skin, pain during intercourse,,,,,,,
Vulvar cancer,itching, burning, tenderness in vulvar area, pain during intercourse,,,,,,,
Vulvar cancer,itching, burning, tenderness in vulvar area, changes in vulvar skin,,,,,,,
Yeast Infections,itching, burning, abnormal vaginal discharge, pain during sex, irritability,,,,,,
Yeast Infections, burning, abnormal vaginal discharge, pain during sex, irritability,,,,,,,
Yeast Infections,itching, abnormal vaginal discharge, pain during sex, irritability,,,,,,,
Yeast Infections,itching, burning, pain during sex, irritability,,,,,,,
Yeast Infections,itching, burning, abnormal vaginal discharge, irritability,,,,,,,
Yeast Infections,itching, burning, abnormal vaginal discharge, pain during sex,,,,,,,
